"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","960","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","968","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1009","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1018","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1042","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1050","  border-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1067","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1072","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1082","  background: #ffffff !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1090","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1096","  color: #4b5563 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1108","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1119","  background: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1127","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","1268","    background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","54","        orange: { bg: ""bg-[#ff4500] bg-opacity-10"", text: ""text-[#ff4500]"", border: ""border-[#ff4500] border-opacity-20"", gradient: ""from-[#ff4500] to-[#ff4500]"", shadow: ""shadow-[#ff4500]/20"" },"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","154","                                icon: <BarChart className=""w-8 h-8 text-[#ff4500]"" stroke=""#ff4500"" />,"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","160","                                gradient: ""from-[#ff4500] to-[#ff4500]"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","187","                                gradient: ""from-[#ff4500] to-[#ff4500]"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","197","                                <div className={`homepage-service-icon ${service.color === 'orange' ? 'text-[#ff4500]' : `text-${service.color}-600`}`}>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.jsx","278","                                gradient: ""from-yellow-500 to-[#ff4500]"","
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","4","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","5","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","17","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","23","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","45","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","54","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","60","  background-color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","96","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","134","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","140","  color: #ffffff !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","150","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","152","  border-bottom: 2px solid #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","158","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","208","    background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","219","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","234","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","240","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","249","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","255","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","371","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","379","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","384","  background-color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","414","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","436","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","437","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","438","  border-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","444","  background-color: #0d1b4d;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","449","  background-color: #0a1433;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","454","  background-color: #0b2b18;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","459","  background-color: #c23b00;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","479","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","506","  color: #111;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","553","  background: conic-gradient(transparent 20%, #ff4500 40%, transparent 60%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","563","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","598","  border: 1px solid #e0e0e0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","604","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","607","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","613","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","614","  background: #fff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","621","  color: #222;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","629","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","649","  background: #e63e00;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","742","    background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.css","887","  background-image: linear-gradient(to right, #ff4500, #ff9966, #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.jsx","248","                                <h3 className=""text-2xl font-bold text-[#ff4500] mb-2"">Message Sent!</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Industries.jsx","296","                                <div className=""gdpr-consent"" style={{ fontSize: '0.8rem', color: '#666', marginBottom: '1.5rem' }}>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","10","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","61","  background: linear-gradient(135deg, #10b981, #059669);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","148","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","153","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","170","  background: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","177","  background: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","184","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","185","  border: 2px solid #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","191","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","192","  border-color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","198","  background: #fafafa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","209","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","215","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","232","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","243","  background: linear-gradient(135deg, #f97316, #ea580c);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","255","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","260","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","268","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","284","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","290","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","301","  background: linear-gradient(135deg, #f8fafc 0%, #e2e8f0 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","304","  border: 1px solid #e2e8f0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","316","  background: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","328","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","334","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","354","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","359","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","366","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","381","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","387","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","393","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","400","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","407","  color: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","414","  background: #fafafa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","429","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","430","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","435","  background: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","443","  background: linear-gradient(135deg, #1f2937 0%, #111827 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\IndustryDetail.css","455","  color: #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","4","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","5","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","10","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","50","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","65","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","70","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","79","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","83","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","93","  background: linear-gradient(135deg, #f97316 0%, #10b981 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","140","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","153","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","159","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","165","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","180","  background: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","181","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","202","  background: linear-gradient(135deg, #f97316 0%, #10b981 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","212","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","218","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","223","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","225","  border-top: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","226","  border-bottom: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","246","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","253","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","254","  border-color: #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","258","  background: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","259","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","260","  border-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","266","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","277","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","280","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","308","  --article-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","309","  --article-bg: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","313","  --article-color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","314","  --article-bg: #ecfdf5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","318","  --article-color: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","319","  --article-bg: #eff6ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","323","  --article-color: #8b5cf6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","324","  --article-bg: #f5f3ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","328","  --article-color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","329","  --article-bg: #fef2f2;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","333","  --article-color: #6366f1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","334","  --article-bg: #eef2ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","396","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","402","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","413","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","428","  background: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","429","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","440","  border-top: 1px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","463","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","478","  background: linear-gradient(135deg, #f9fafb 0%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","512","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","527","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","531","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","538","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","554","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","557","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","587","  --stat-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","588","  --stat-bg: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","592","  --stat-color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","593","  --stat-bg: #ecfdf5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","597","  --stat-color: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","598","  --stat-bg: #eff6ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","602","  --stat-color: #8b5cf6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","603","  --stat-bg: #f5f3ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","665","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","672","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","686","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","689","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","704","  background: linear-gradient(135deg, #fff7ed 0%, #fed7aa 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","709","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","716","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","721","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","728","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","756","  background: linear-gradient(135deg, #f97316 0%, #10b981 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","843","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","856","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","862","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","869","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","886","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","893","  background: linear-gradient(135deg, #ecfdf5 0%, #a7f3d0 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","898","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","909","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","912","  border: 2px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","918","  border-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","927","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","933","  color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","941","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","979","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","984","  background: linear-gradient(135deg, #10b981 0%, #059669 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","988","  background: linear-gradient(135deg, #3b82f6 0%, #1d4ed8 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","995","  background: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","1002","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Insights.css","1007","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","5","    background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","30","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","62","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","68","    color: #1a1a1a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","86","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","92","    color: #333333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","97","    background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","99","    border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","107","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","121","    color: #333333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","128","    border: 1px solid #c1c1c1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","131","    color: #333333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","138","    border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","155","    background: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","156","    border: 1px solid #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","165","    color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","170","    color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","191","    color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","198","    background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","199","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","210","    background: #e63e00;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","246","    color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","259","    border: 1px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","264","    background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.css","265","    color: #ffffff !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.jsx","125","                <div className=""text-[#ff4500] text-xl font-bold"">Loading job details...</div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\JobDetail.jsx","157","                        <Link to=""/careers"" className=""job-back-link inline-flex items-center gap-2 text-[#ff4500] font-bold hover:gap-3 transition-all"">"
